Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 1
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 1
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 7872 Value: 1
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 217088 Value: 1
Key: 7872 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 217856 Value: 1
Key: 217088 Value: 0
Key: 7872 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 217152 Value: 1
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 7872 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 7872 Value: 0
Key: 228352 Value: 1
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218176 Value: 1
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218176 Value: 0
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 171200 Value: 1
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218176 Value: 0
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 171200 Value: 0
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 219072 Value: 1
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218176 Value: 0
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 171200 Value: 0
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 176448 Value: 1
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 219072 Value: 0
Key: 182976 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218176 Value: 0
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 171200 Value: 0
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 176448 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 219072 Value: 0
Key: 182976 Value: 0
Key: 177856 Value: 1
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218176 Value: 0
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 171200 Value: 0
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 179456 Value: 1
Key: 176448 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 219072 Value: 0
Key: 182976 Value: 0
Key: 177856 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 218240 Value: 1
Key: 218176 Value: 0
Key: 255936 Value: 0
Key: 217152 Value: 0
Key: 217856 Value: 0
Key: 217088 Value: 0
Key: 182336 Value: 0
Key: 7872 Value: 0
Key: 171200 Value: 0
Key: 228352 Value: 0
Key: 177216 Value: 0
Key: 218368 Value: 0
Key: 176512 Value: 0
Key: 182528 Value: 0
Key: 179456 Value: 0
Key: 176448 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 217536 Value: 0
Key: 175616 Value: 0
Key: 219072 Value: 0
Key: 182976 Value: 0
Key: 177856 Value: 0
Key: 174848 Value: 0
Key: 222976 Value: 0
Key: 182592 Value: 0
Key: 176576 Value: 0
Key: 217792 Value: 0
Key: 183104 Value: 0
Key: 175360 Value: 0
Key: 218048 Value: 0
Key: 182720 Value: 0
Key: 174656 Value: 0
Key: 174912 Value: 0
Key: 181184 Value: 0
Key: 171136 Value: 0
Key: 177152 Value: 0
Key: 183168 Value: 0
Key: 182400 Value: 0
Key: 218496 Value: 0
Key: 218112 Value: 0
Key: 182784 Value: 0
Key: 182912 Value: 0
Key: 228608 Value: 0
Key: 174464 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 174464 Value: 0
Key: 228608 Value: 0
Key: 182912 Value: 0
Key: 218496 Value: 0
Key: 182400 Value: 0
Key: 183168 Value: 0
Key: 177152 Value: 0
Key: 171136 Value: 0
Key: 181184 Value: 0
Key: 218112 Value: 0
Key: 174656 Value: 0
Key: 174592 Value: 1
Key: 218048 Value: 0
Key: 175360 Value: 0
Key: 183104 Value: 0
Key: 217792 Value: 0
Key: 182784 Value: 0
Key: 176576 Value: 0
Key: 182592 Value: 0
Key: 222976 Value: 0
Key: 174848 Value: 0
Key: 177856 Value: 0
Key: 182976 Value: 0
Key: 219072 Value: 0
Key: 175616 Value: 0
Key: 217536 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 176448 Value: 0
Key: 179456 Value: 0
Key: 182528 Value: 0
Key: 182720 Value: 0
Key: 176512 Value: 0
Key: 174912 Value: 0
Key: 218368 Value: 0
Key: 177216 Value: 0
Key: 228352 Value: 0
Key: 171200 Value: 0
Key: 7872 Value: 0
Key: 182336 Value: 0
Key: 217088 Value: 0
Key: 217856 Value: 0
Key: 217152 Value: 0
Key: 255936 Value: 0
Key: 218176 Value: 0
Key: 218240 Value: 0
Key: 175296 Value: 1
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 174464 Value: 0
Key: 228608 Value: 0
Key: 182912 Value: 0
Key: 218496 Value: 0
Key: 182400 Value: 0
Key: 183168 Value: 0
Key: 177152 Value: 0
Key: 171136 Value: 0
Key: 181184 Value: 0
Key: 218112 Value: 0
Key: 174656 Value: 0
Key: 174592 Value: 0
Key: 218048 Value: 0
Key: 175360 Value: 0
Key: 183104 Value: 0
Key: 217792 Value: 0
Key: 182784 Value: 0
Key: 176576 Value: 0
Key: 182592 Value: 0
Key: 222976 Value: 0
Key: 174848 Value: 0
Key: 177856 Value: 0
Key: 182976 Value: 0
Key: 219072 Value: 0
Key: 175616 Value: 0
Key: 217536 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 176448 Value: 0
Key: 179456 Value: 0
Key: 182528 Value: 0
Key: 182720 Value: 0
Key: 176512 Value: 0
Key: 174912 Value: 0
Key: 218368 Value: 0
Key: 177216 Value: 0
Key: 228352 Value: 0
Key: 171200 Value: 0
Key: 7872 Value: 0
Key: 182336 Value: 0
Key: 217088 Value: 0
Key: 217856 Value: 0
Key: 217152 Value: 0
Key: 255936 Value: 0
Key: 218176 Value: 0
Key: 218240 Value: 0
Key: 175296 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 174464 Value: 0
Key: 228608 Value: 0
Key: 182912 Value: 0
Key: 218496 Value: 0
Key: 182400 Value: 0
Key: 183168 Value: 0
Key: 177152 Value: 0
Key: 171136 Value: 0
Key: 181184 Value: 0
Key: 218112 Value: 0
Key: 174656 Value: 1
Key: 174592 Value: 0
Key: 218048 Value: 0
Key: 175360 Value: 0
Key: 183104 Value: 0
Key: 217792 Value: 0
Key: 182784 Value: 0
Key: 176576 Value: 0
Key: 182592 Value: 0
Key: 222976 Value: 0
Key: 174848 Value: 0
Key: 177856 Value: 0
Key: 182976 Value: 0
Key: 219072 Value: 0
Key: 175616 Value: 0
Key: 217536 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 176448 Value: 0
Key: 179456 Value: 0
Key: 182528 Value: 0
Key: 182720 Value: 0
Key: 176512 Value: 0
Key: 174912 Value: 0
Key: 218368 Value: 0
Key: 177216 Value: 0
Key: 228352 Value: 0
Key: 171200 Value: 0
Key: 7872 Value: 0
Key: 182336 Value: 0
Key: 217088 Value: 0
Key: 217856 Value: 0
Key: 217152 Value: 0
Key: 255936 Value: 0
Key: 218176 Value: 0
Key: 218240 Value: 0
Key: 171712 Value: 1
Key: 175296 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 174464 Value: 0
Key: 228608 Value: 0
Key: 182912 Value: 0
Key: 218496 Value: 0
Key: 182400 Value: 0
Key: 183168 Value: 0
Key: 177152 Value: 0
Key: 171136 Value: 0
Key: 181184 Value: 0
Key: 218112 Value: 0
Key: 174656 Value: 0
Key: 174592 Value: 0
Key: 218048 Value: 0
Key: 175360 Value: 0
Key: 183104 Value: 0
Key: 217792 Value: 0
Key: 182784 Value: 0
Key: 176576 Value: 0
Key: 182592 Value: 0
Key: 222976 Value: 0
Key: 174848 Value: 0
Key: 177856 Value: 0
Key: 182976 Value: 0
Key: 219072 Value: 0
Key: 175616 Value: 0
Key: 217536 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 176448 Value: 0
Key: 179456 Value: 0
Key: 182528 Value: 0
Key: 182720 Value: 0
Key: 176512 Value: 0
Key: 174912 Value: 0
Key: 218368 Value: 0
Key: 177216 Value: 0
Key: 228352 Value: 0
Key: 171200 Value: 0
Key: 7872 Value: 0
Key: 182336 Value: 0
Key: 217088 Value: 0
Key: 217856 Value: 0
Key: 217152 Value: 0
Key: 255936 Value: 0
Key: 218176 Value: 0
Key: 218240 Value: 0
Key: 171712 Value: 0
Key: 175296 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 174464 Value: 0
Key: 228608 Value: 0
Key: 182912 Value: 0
Key: 218496 Value: 0
Key: 182400 Value: 0
Key: 183168 Value: 0
Key: 177152 Value: 0
Key: 171136 Value: 0
Key: 181184 Value: 0
Key: 218112 Value: 0
Key: 174656 Value: 0
Key: 174592 Value: 0
Key: 218048 Value: 0
Key: 175360 Value: 0
Key: 183104 Value: 0
Key: 217792 Value: 0
Key: 182784 Value: 0
Key: 176576 Value: 0
Key: 182592 Value: 0
Key: 222976 Value: 0
Key: 174848 Value: 0
Key: 171648 Value: 1
Key: 177856 Value: 0
Key: 182976 Value: 0
Key: 219072 Value: 0
Key: 175616 Value: 0
Key: 217536 Value: 0
Key: 182464 Value: 0
Key: 182656 Value: 0
Key: 176448 Value: 0
Key: 179456 Value: 0
Key: 182528 Value: 0
Key: 182720 Value: 0
Key: 176512 Value: 0
Key: 174912 Value: 0
Key: 218368 Value: 0
Key: 177216 Value: 0
Key: 228352 Value: 0
Key: 171200 Value: 0
Key: 7872 Value: 0
Key: 182336 Value: 0
Key: 217088 Value: 0
Key: 217856 Value: 0
Key: 217152 Value: 0
Key: 255936 Value: 0
Key: 218176 Value: 0
Key: 218240 Value: 0
Key: 171712 Value: 0
Key: 175296 Value: 0
Key: 182848 Value: 0
Key: 217920 Value: 0
Key: 174464 Value: 0
Key: 228608 Value: 0
Key: 182912 Value: 0
Key: 218496 Value: 0
Key: 182400 Value: 0
Key: 183168 Value: 0
Key: 177152 Value: 0
Key: 171136 Value: 0
